=== Bayesian Optimization for Nonlinear Factor Graph Tracking ===
Loaded 500 nonlinear trajectories
dt_vec size: 199, first 10: 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Max consecutive dt ratio: 1
=== Nonlinear BayesOpt Tracking Test ===
  Turn rate: 0.1 rad/s
  Consistency method: nis4
  Process noise bounds: [0.001, 2]
[BayesOpt Nonlinear] Parameters: V0=0.2888, R=2.00043, Metric=0.12122, Time=1765ms
- 20:19:41.668667 INFO: Iteration: 440 of 500 | Total samples: 540
- 20:19:41.668682 INFO: Query: [2](0.2888,2.00043)
- 20:19:41.668690 INFO: Query outcome: 0.12122
- 20:19:41.668693 INFO: Best query: [2](0.229421,2.17311)
- 20:19:41.668697 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 549
[BayesOpt Nonlinear] Parameters: V0=0.283003, R=1.85914, Metric=0.185386, Time=1821ms
- 20:19:43.528268 INFO: Iteration: 441 of 500 | Total samples: 541
- 20:19:43.528280 INFO: Query: [2](0.283003,1.85914)
- 20:19:43.528285 INFO: Query outcome: 0.185386
- 20:19:43.528287 INFO: Best query: [2](0.229421,2.17311)
- 20:19:43.528290 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 550
[BayesOpt Nonlinear] Parameters: V0=1.74678, R=0.869567, Metric=1.02537, Time=2065ms
- 20:19:45.643893 INFO: Iteration: 442 of 500 | Total samples: 542
- 20:19:45.643905 INFO: Query: [2](1.74678,0.869567)
- 20:19:45.643910 INFO: Query outcome: 1.02537
- 20:19:45.643912 INFO: Best query: [2](0.229421,2.17311)
- 20:19:45.643916 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 551
[BayesOpt Nonlinear] Parameters: V0=0.389444, R=1.76892, Metric=0.184825, Time=1801ms
- 20:19:47.491175 INFO: Iteration: 443 of 500 | Total samples: 543
- 20:19:47.491187 INFO: Query: [2](0.389444,1.76892)
- 20:19:47.491192 INFO: Query outcome: 0.184825
- 20:19:47.491194 INFO: Best query: [2](0.229421,2.17311)
- 20:19:47.491198 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 552
[BayesOpt Nonlinear] Parameters: V0=0.41094, R=1.7993, Metric=0.163788, Time=1823ms
- 20:19:49.363280 INFO: Iteration: 444 of 500 | Total samples: 544
- 20:19:49.363295 INFO: Query: [2](0.41094,1.7993)
- 20:19:49.363302 INFO: Query outcome: 0.163788
- 20:19:49.363305 INFO: Best query: [2](0.229421,2.17311)
- 20:19:49.363310 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 553
[BayesOpt Nonlinear] Parameters: V0=0.366381, R=1.89614, Metric=0.130912, Time=1985ms
- 20:19:51.409649 INFO: Iteration: 445 of 500 | Total samples: 545
- 20:19:51.409662 INFO: Query: [2](0.366381,1.89614)
- 20:19:51.409667 INFO: Query outcome: 0.130912
- 20:19:51.409669 INFO: Best query: [2](0.229421,2.17311)
- 20:19:51.409672 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 554
[BayesOpt Nonlinear] Parameters: V0=0.439561, R=1.7965, Metric=0.1582, Time=1862ms
- 20:19:53.324516 INFO: Iteration: 446 of 500 | Total samples: 546
- 20:19:53.324529 INFO: Query: [2](0.439561,1.7965)
- 20:19:53.324534 INFO: Query outcome: 0.1582
- 20:19:53.324536 INFO: Best query: [2](0.229421,2.17311)
- 20:19:53.324539 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 555
[BayesOpt Nonlinear] Parameters: V0=0.42119, R=1.86917, Metric=0.127142, Time=1894ms
- 20:19:55.272046 INFO: Iteration: 447 of 500 | Total samples: 547
- 20:19:55.272066 INFO: Query: [2](0.42119,1.86917)
- 20:19:55.272073 INFO: Query outcome: 0.127142
- 20:19:55.272075 INFO: Best query: [2](0.229421,2.17311)
- 20:19:55.272078 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 556
[BayesOpt Nonlinear] Parameters: V0=0.243341, R=2.05168, Metric=0.135011, Time=1836ms
- 20:19:57.155656 INFO: Iteration: 448 of 500 | Total samples: 548
- 20:19:57.155668 INFO: Query: [2](0.243341,2.05168)
- 20:19:57.155673 INFO: Query outcome: 0.135011
- 20:19:57.155675 INFO: Best query: [2](0.229421,2.17311)
- 20:19:57.155678 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 557
[BayesOpt Nonlinear] Parameters: V0=0.35897, R=1.91048, Metric=0.126995, Time=2002ms
- 20:19:59.209123 INFO: Iteration: 449 of 500 | Total samples: 549
- 20:19:59.209134 INFO: Query: [2](0.35897,1.91048)
- 20:19:59.209140 INFO: Query outcome: 0.126995
- 20:19:59.209142 INFO: Best query: [2](0.229421,2.17311)
- 20:19:59.209145 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 558
[BayesOpt Nonlinear] Parameters: V0=0.316481, R=2.02407, Metric=0.137365, Time=1823ms
- 20:20:03.174836 INFO: Iteration: 450 of 500 | Total samples: 550
- 20:20:03.174855 INFO: Query: [2](0.316481,2.02407)
- 20:20:03.174864 INFO: Query outcome: 0.137365
- 20:20:03.174866 INFO: Best query: [2](0.229421,2.17311)
- 20:20:03.174869 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 559
[BayesOpt Nonlinear] Parameters: V0=0.271159, R=1.97665, Metric=0.142482, Time=1851ms
- 20:20:05.069562 INFO: Iteration: 451 of 500 | Total samples: 551
- 20:20:05.069577 INFO: Query: [2](0.271159,1.97665)
- 20:20:05.069583 INFO: Query outcome: 0.142482
- 20:20:05.069585 INFO: Best query: [2](0.229421,2.17311)
- 20:20:05.069588 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 560
[BayesOpt Nonlinear] Parameters: V0=0.303073, R=1.9652, Metric=0.127753, Time=1736ms
- 20:20:06.843381 INFO: Iteration: 452 of 500 | Total samples: 552
- 20:20:06.843394 INFO: Query: [2](0.303073,1.9652)
- 20:20:06.843401 INFO: Query outcome: 0.127753
- 20:20:06.843403 INFO: Best query: [2](0.229421,2.17311)
- 20:20:06.843407 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 561
[BayesOpt Nonlinear] Parameters: V0=0.309751, R=1.96125, Metric=0.125916, Time=1809ms
- 20:20:08.704185 INFO: Iteration: 453 of 500 | Total samples: 553
- 20:20:08.704219 INFO: Query: [2](0.309751,1.96125)
- 20:20:08.704234 INFO: Query outcome: 0.125916
- 20:20:08.704237 INFO: Best query: [2](0.229421,2.17311)
- 20:20:08.704243 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 562
[BayesOpt Nonlinear] Parameters: V0=0.315181, R=1.85117, Metric=0.172203, Time=1730ms
- 20:20:10.491201 INFO: Forced random query!
[BayesOpt Nonlinear] Iteration: 563
[BayesOpt Nonlinear] Parameters: V0=0.589795, R=3.54096, Metric=1.85337, Time=1808ms
- 20:20:12.300447 INFO: Iteration: 454 of 500 | Total samples: 554
- 20:20:12.300459 INFO: Query: [2](0.589795,3.54096)
- 20:20:12.300466 INFO: Query outcome: 1.85337
- 20:20:12.300468 INFO: Best query: [2](0.229421,2.17311)
- 20:20:12.300471 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 564
[BayesOpt Nonlinear] Parameters: V0=0.314832, R=1.86239, Metric=0.16721, Time=1837ms
- 20:20:14.192231 INFO: Iteration: 455 of 500 | Total samples: 555
- 20:20:14.192245 INFO: Query: [2](0.314832,1.86239)
- 20:20:14.192251 INFO: Query outcome: 0.16721
- 20:20:14.192253 INFO: Best query: [2](0.229421,2.17311)
- 20:20:14.192257 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 565
[BayesOpt Nonlinear] Parameters: V0=0.215698, R=2.15728, Metric=0.126965, Time=1894ms
- 20:20:16.134883 INFO: Iteration: 456 of 500 | Total samples: 556
- 20:20:16.134896 INFO: Query: [2](0.215698,2.15728)
- 20:20:16.134901 INFO: Query outcome: 0.126965
- 20:20:16.134903 INFO: Best query: [2](0.229421,2.17311)
- 20:20:16.134906 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 566
[BayesOpt Nonlinear] Parameters: V0=0.333009, R=1.93918, Metric=0.124506, Time=1877ms
- 20:20:18.062175 INFO: Iteration: 457 of 500 | Total samples: 557
- 20:20:18.062192 INFO: Query: [2](0.333009,1.93918)
- 20:20:18.062200 INFO: Query outcome: 0.124506
- 20:20:18.062203 INFO: Best query: [2](0.229421,2.17311)
- 20:20:18.062208 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 567
[BayesOpt Nonlinear] Parameters: V0=0.235637, R=2.0954, Metric=0.126172, Time=1820ms
- 20:20:19.927885 INFO: Iteration: 458 of 500 | Total samples: 558
- 20:20:19.927897 INFO: Query: [2](0.235637,2.0954)
- 20:20:19.927903 INFO: Query outcome: 0.126172
- 20:20:19.927905 INFO: Best query: [2](0.229421,2.17311)
- 20:20:19.927908 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 568
[BayesOpt Nonlinear] Parameters: V0=0.253578, R=2.09927, Metric=0.108054, Time=1785ms
- 20:20:21.748605 INFO: Iteration: 459 of 500 | Total samples: 559
- 20:20:21.748618 INFO: Query: [2](0.253578,2.09927)
- 20:20:21.748623 INFO: Query outcome: 0.108054
- 20:20:21.748625 INFO: Best query: [2](0.229421,2.17311)
- 20:20:21.748629 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 569
[BayesOpt Nonlinear] Parameters: V0=0.196757, R=2.218, Metric=0.134158, Time=1817ms
- 20:20:23.614450 INFO: Iteration: 460 of 500 | Total samples: 560
- 20:20:23.614464 INFO: Query: [2](0.196757,2.218)
- 20:20:23.614471 INFO: Query outcome: 0.134158
- 20:20:23.614474 INFO: Best query: [2](0.229421,2.17311)
- 20:20:23.614478 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 570
[BayesOpt Nonlinear] Parameters: V0=0.519766, R=1.54339, Metric=0.282117, Time=1833ms
- 20:20:25.507569 INFO: Iteration: 461 of 500 | Total samples: 561
- 20:20:25.507579 INFO: Query: [2](0.519766,1.54339)
- 20:20:25.507585 INFO: Query outcome: 0.282117
- 20:20:25.507587 INFO: Best query: [2](0.229421,2.17311)
- 20:20:25.507590 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 571
[BayesOpt Nonlinear] Parameters: V0=0.590838, R=1.74379, Metric=0.15957, Time=1848ms
- 20:20:27.405415 INFO: Iteration: 462 of 500 | Total samples: 562
- 20:20:27.405428 INFO: Query: [2](0.590838,1.74379)
- 20:20:27.405436 INFO: Query outcome: 0.15957
- 20:20:27.405439 INFO: Best query: [2](0.229421,2.17311)
- 20:20:27.405444 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 572
[BayesOpt Nonlinear] Parameters: V0=0.554879, R=1.69566, Metric=0.190251, Time=1893ms
- 20:20:29.351902 INFO: Iteration: 463 of 500 | Total samples: 563
- 20:20:29.351931 INFO: Query: [2](0.554879,1.69566)
- 20:20:29.351941 INFO: Query outcome: 0.190251
- 20:20:29.351944 INFO: Best query: [2](0.229421,2.17311)
- 20:20:29.351947 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 573
[BayesOpt Nonlinear] Parameters: V0=0.185067, R=2.23042, Metric=0.15027, Time=1901ms
- 20:20:31.306184 INFO: Iteration: 464 of 500 | Total samples: 564
- 20:20:31.306196 INFO: Query: [2](0.185067,2.23042)
- 20:20:31.306203 INFO: Query outcome: 0.15027
- 20:20:31.306205 INFO: Best query: [2](0.229421,2.17311)
- 20:20:31.306207 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 574
[BayesOpt Nonlinear] Parameters: V0=0.252805, R=2.08968, Metric=0.112299, Time=1811ms
- 20:20:33.174934 INFO: Iteration: 465 of 500 | Total samples: 565
- 20:20:33.174948 INFO: Query: [2](0.252805,2.08968)
- 20:20:33.174955 INFO: Query outcome: 0.112299
- 20:20:33.174959 INFO: Best query: [2](0.229421,2.17311)
- 20:20:33.174964 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 575
[BayesOpt Nonlinear] Parameters: V0=0.259641, R=2.01708, Metric=0.13464, Time=1859ms
- 20:20:35.086513 INFO: Iteration: 466 of 500 | Total samples: 566
- 20:20:35.086525 INFO: Query: [2](0.259641,2.01708)
- 20:20:35.086530 INFO: Query outcome: 0.13464
- 20:20:35.086532 INFO: Best query: [2](0.229421,2.17311)
- 20:20:35.086535 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 576
[BayesOpt Nonlinear] Parameters: V0=0.37694, R=1.79179, Metric=0.177157, Time=1965ms
- 20:20:37.107654 INFO: Iteration: 467 of 500 | Total samples: 567
- 20:20:37.107667 INFO: Query: [2](0.37694,1.79179)
- 20:20:37.107673 INFO: Query outcome: 0.177157
- 20:20:37.107676 INFO: Best query: [2](0.229421,2.17311)
- 20:20:37.107679 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 577
[BayesOpt Nonlinear] Parameters: V0=0.355977, R=1.84734, Metric=0.157332, Time=1990ms
- 20:20:39.151275 INFO: Iteration: 468 of 500 | Total samples: 568
- 20:20:39.151288 INFO: Query: [2](0.355977,1.84734)
- 20:20:39.151294 INFO: Query outcome: 0.157332
- 20:20:39.151296 INFO: Best query: [2](0.229421,2.17311)
- 20:20:39.151299 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 578
[BayesOpt Nonlinear] Parameters: V0=0.22691, R=2.17338, Metric=0.108048, Time=1807ms
- 20:20:41.006460 INFO: Iteration: 469 of 500 | Total samples: 569
- 20:20:41.006475 INFO: Query: [2](0.22691,2.17338)
- 20:20:41.006482 INFO: Query outcome: 0.108048
- 20:20:41.006485 INFO: Best query: [2](0.229421,2.17311)
- 20:20:41.006490 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 579
[BayesOpt Nonlinear] Parameters: V0=0.342811, R=1.87503, Metric=0.149367, Time=1733ms
- 20:20:42.795179 INFO: Iteration: 470 of 500 | Total samples: 570
- 20:20:42.795200 INFO: Query: [2](0.342811,1.87503)
- 20:20:42.795206 INFO: Query outcome: 0.149367
- 20:20:42.795208 INFO: Best query: [2](0.229421,2.17311)
- 20:20:42.795211 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 580
[BayesOpt Nonlinear] Parameters: V0=0.230722, R=2.16266, Metric=0.107469, Time=1797ms
- 20:20:44.640991 INFO: Iteration: 471 of 500 | Total samples: 571
- 20:20:44.641003 INFO: Query: [2](0.230722,2.16266)
- 20:20:44.641008 INFO: Query outcome: 0.107469
- 20:20:44.641010 INFO: Best query: [2](0.229421,2.17311)
- 20:20:44.641013 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 581
[BayesOpt Nonlinear] Parameters: V0=0.327079, R=1.93003, Metric=0.131167, Time=1758ms
- 20:20:46.446975 INFO: Iteration: 472 of 500 | Total samples: 572
- 20:20:46.446987 INFO: Query: [2](0.327079,1.93003)
- 20:20:46.446992 INFO: Query outcome: 0.131167
- 20:20:46.446994 INFO: Best query: [2](0.229421,2.17311)
- 20:20:46.446997 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 582
[BayesOpt Nonlinear] Parameters: V0=1.85697, R=1.34052, Metric=0.329856, Time=2281ms
- 20:20:48.784576 INFO: Iteration: 473 of 500 | Total samples: 573
- 20:20:48.784591 INFO: Query: [2](1.85697,1.34052)
- 20:20:48.784599 INFO: Query outcome: 0.329856
- 20:20:48.784603 INFO: Best query: [2](0.229421,2.17311)
- 20:20:48.784607 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 583
[BayesOpt Nonlinear] Parameters: V0=1.37807, R=1.31708, Metric=0.368241, Time=2078ms
- 20:20:50.919328 INFO: Iteration: 474 of 500 | Total samples: 574
- 20:20:50.919342 INFO: Query: [2](1.37807,1.31708)
- 20:20:50.919350 INFO: Query outcome: 0.368241
- 20:20:50.919353 INFO: Best query: [2](0.229421,2.17311)
- 20:20:50.919358 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 584
[BayesOpt Nonlinear] Parameters: V0=1.35265, R=1.40359, Metric=0.310087, Time=2127ms
- 20:20:53.101039 INFO: Iteration: 475 of 500 | Total samples: 575
- 20:20:53.101050 INFO: Query: [2](1.35265,1.40359)
- 20:20:53.101055 INFO: Query outcome: 0.310087
- 20:20:53.101057 INFO: Best query: [2](0.229421,2.17311)
- 20:20:53.101060 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 585
[BayesOpt Nonlinear] Parameters: V0=0.84699, R=1.48906, Metric=0.283096, Time=1950ms
- 20:20:55.105530 INFO: Iteration: 476 of 500 | Total samples: 576
- 20:20:55.105543 INFO: Query: [2](0.84699,1.48906)
- 20:20:55.105549 INFO: Query outcome: 0.283096
- 20:20:55.105551 INFO: Best query: [2](0.229421,2.17311)
- 20:20:55.105554 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 586
[BayesOpt Nonlinear] Parameters: V0=0.359249, R=2.0291, Metric=0.218833, Time=1851ms
- 20:20:57.060942 INFO: Iteration: 477 of 500 | Total samples: 577
- 20:20:57.060956 INFO: Query: [2](0.359249,2.0291)
- 20:20:57.060965 INFO: Query outcome: 0.218833
- 20:20:57.060968 INFO: Best query: [2](0.229421,2.17311)
- 20:20:57.060973 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 587
[BayesOpt Nonlinear] Parameters: V0=0.224178, R=2.16559, Metric=0.113857, Time=1828ms
- 20:20:58.939247 INFO: Iteration: 478 of 500 | Total samples: 578
- 20:20:58.939266 INFO: Query: [2](0.224178,2.16559)
- 20:20:58.939273 INFO: Query outcome: 0.113857
- 20:20:58.939275 INFO: Best query: [2](0.229421,2.17311)
- 20:20:58.939279 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 588
[BayesOpt Nonlinear] Parameters: V0=0.230526, R=2.14481, Metric=0.113889, Time=1696ms
- 20:21:00.684119 INFO: Iteration: 479 of 500 | Total samples: 579
- 20:21:00.684134 INFO: Query: [2](0.230526,2.14481)
- 20:21:00.684141 INFO: Query outcome: 0.113889
- 20:21:00.684144 INFO: Best query: [2](0.229421,2.17311)
- 20:21:00.684148 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 589
[BayesOpt Nonlinear] Parameters: V0=0.206983, R=2.1536, Metric=0.139689, Time=1779ms
- 20:21:02.519312 INFO: Iteration: 480 of 500 | Total samples: 580
- 20:21:02.519329 INFO: Query: [2](0.206983,2.1536)
- 20:21:02.519336 INFO: Query outcome: 0.139689
- 20:21:02.519338 INFO: Best query: [2](0.229421,2.17311)
- 20:21:02.519341 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 590
[BayesOpt Nonlinear] Parameters: V0=0.335855, R=1.92676, Metric=0.128781, Time=1914ms
- 20:21:04.482202 INFO: Iteration: 481 of 500 | Total samples: 581
- 20:21:04.482217 INFO: Query: [2](0.335855,1.92676)
- 20:21:04.482223 INFO: Query outcome: 0.128781
- 20:21:04.482225 INFO: Best query: [2](0.229421,2.17311)
- 20:21:04.482228 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 591
[BayesOpt Nonlinear] Parameters: V0=0.185898, R=2.52172, Metric=0.234026, Time=1746ms
- 20:21:06.283147 INFO: Iteration: 482 of 500 | Total samples: 582
- 20:21:06.283167 INFO: Query: [2](0.185898,2.52172)
- 20:21:06.283175 INFO: Query outcome: 0.234026
- 20:21:06.283178 INFO: Best query: [2](0.229421,2.17311)
- 20:21:06.283181 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 592
[BayesOpt Nonlinear] Parameters: V0=0.291832, R=1.99096, Metric=0.123305, Time=1751ms
- 20:21:08.089084 INFO: Iteration: 483 of 500 | Total samples: 583
- 20:21:08.089098 INFO: Query: [2](0.291832,1.99096)
- 20:21:08.089106 INFO: Query outcome: 0.123305
- 20:21:08.089109 INFO: Best query: [2](0.229421,2.17311)
- 20:21:08.089114 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 593
[BayesOpt Nonlinear] Parameters: V0=0.284506, R=2.02696, Metric=0.113105, Time=1813ms
- 20:21:09.956504 INFO: Iteration: 484 of 500 | Total samples: 584
- 20:21:09.956519 INFO: Query: [2](0.284506,2.02696)
- 20:21:09.956526 INFO: Query outcome: 0.113105
- 20:21:09.956529 INFO: Best query: [2](0.229421,2.17311)
- 20:21:09.956533 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 594
[BayesOpt Nonlinear] Parameters: V0=0.2792, R=2.02133, Metric=0.118845, Time=1920ms
- 20:21:11.931650 INFO: Iteration: 485 of 500 | Total samples: 585
- 20:21:11.931660 INFO: Query: [2](0.2792,2.02133)
- 20:21:11.931666 INFO: Query outcome: 0.118845
- 20:21:11.931668 INFO: Best query: [2](0.229421,2.17311)
- 20:21:11.931671 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 595
[BayesOpt Nonlinear] Parameters: V0=0.300033, R=1.98216, Metric=0.122252, Time=1835ms
- 20:21:13.817598 INFO: Iteration: 486 of 500 | Total samples: 586
- 20:21:13.817610 INFO: Query: [2](0.300033,1.98216)
- 20:21:13.817615 INFO: Query outcome: 0.122252
- 20:21:13.817617 INFO: Best query: [2](0.229421,2.17311)
- 20:21:13.817620 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 596
[BayesOpt Nonlinear] Parameters: V0=0.217852, R=2.1567, Metric=0.124471, Time=1815ms
- 20:21:15.683614 INFO: Iteration: 487 of 500 | Total samples: 587
- 20:21:15.683625 INFO: Query: [2](0.217852,2.1567)
- 20:21:15.683631 INFO: Query outcome: 0.124471
- 20:21:15.683633 INFO: Best query: [2](0.229421,2.17311)
- 20:21:15.683636 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 597
[BayesOpt Nonlinear] Parameters: V0=0.225358, R=2.15846, Metric=0.11493, Time=1839ms
- 20:21:17.573646 INFO: Iteration: 488 of 500 | Total samples: 588
- 20:21:17.573658 INFO: Query: [2](0.225358,2.15846)
- 20:21:17.573664 INFO: Query outcome: 0.11493
- 20:21:17.573666 INFO: Best query: [2](0.229421,2.17311)
- 20:21:17.573670 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 598
[BayesOpt Nonlinear] Parameters: V0=0.229947, R=2.06855, Metric=0.141825, Time=1781ms
- 20:21:19.411058 INFO: Iteration: 489 of 500 | Total samples: 589
- 20:21:19.411070 INFO: Query: [2](0.229947,2.06855)
- 20:21:19.411075 INFO: Query outcome: 0.141825
- 20:21:19.411077 INFO: Best query: [2](0.229421,2.17311)
- 20:21:19.411080 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 599
[BayesOpt Nonlinear] Parameters: V0=0.287013, R=2.0195, Metric=0.114533, Time=1778ms
- 20:21:21.237306 INFO: Iteration: 490 of 500 | Total samples: 590
- 20:21:21.237320 INFO: Query: [2](0.287013,2.0195)
- 20:21:21.237326 INFO: Query outcome: 0.114533
- 20:21:21.237328 INFO: Best query: [2](0.229421,2.17311)
- 20:21:21.237331 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 600
[BayesOpt Nonlinear] Parameters: V0=1.64988, R=1.26776, Metric=0.390611, Time=2085ms
- 20:21:23.380866 INFO: Iteration: 491 of 500 | Total samples: 591
- 20:21:23.380880 INFO: Query: [2](1.64988,1.26776)
- 20:21:23.380887 INFO: Query outcome: 0.390611
- 20:21:23.380891 INFO: Best query: [2](0.229421,2.17311)
- 20:21:23.380896 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 601
[BayesOpt Nonlinear] Parameters: V0=0.751601, R=1.78798, Metric=0.286499, Time=1953ms
- 20:21:25.388045 INFO: Iteration: 492 of 500 | Total samples: 592
- 20:21:25.388057 INFO: Query: [2](0.751601,1.78798)
- 20:21:25.388063 INFO: Query outcome: 0.286499
- 20:21:25.388065 INFO: Best query: [2](0.229421,2.17311)
- 20:21:25.388068 INFO: Best outcome: 0.105311
[BayesOpt Nonlinear] Iteration: 602
[BayesOpt Nonlinear] Parameters: V0=0.19188, R=2.25504, Metric=0.130926, Time=1811ms
- 20:21:27.268533 INFO: Iteration: 493 of 500 | Total samples: 593
- 20:21:27.268550 INFO: Query: [2](0.19188,2.25504)
